## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-164
Date: 2023-11-27
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.5.0)
Imports: graphics, stats, utils, lattice
Suggests: Hmisc, MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2023-11-27 10:37:08 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2023-11-27 15:26:12 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-03-14 16:46:41 UTC; unix
ACF                     Autocorrelation Function
Œ@9–À‡]º$Ø<À.b¼™*«ÂÕÑRdi¶^!%Ø=OR!„ÅðÂNõ÷Oþ’mêèHêÞ2¸çáÃ„û9Q§.enŒgýaŸÙXÞ¶Ú‹]LæÉU×]cö9~Æ7ÍKÕ¼ÑRµó8:üÇRÝ¤‘ç²°Ãp|ó¼ì-¬  8xœSAKÃ0~mÚ¹Ö9æ¼öâEXq(2Ä^<ySAÙ)«™DÚ®´ÙøËEhÍlçÒìõb mò}ï½~ùòòâ ‹@l9ûùé~0‰ÈÅ”Ãùµâ0bÕ|ïÂ†W—5åÒ¨`c%_ßH|ß/aÈåÓRã?ë×APÀ­„f‚WLOa:wI’ÎW<¢‚yH¦q†€"-q³@ŠÚ![²°Ò¼&»kòö6#G’NN½`Ïø‹æñX°tIÃÌ­ÂsD™Í+[½‰³c±L¬³
$Á¼hu	]¬°ÀÉ¤îƒ[ìêµ1LW±»]EànÒiÍM•4\½c2–h1P—Ó)þûã¦s0ùCÇcÅ½x;e"]¢ù8œÍüo³[r_UÞP 5¾íyëö¼.¹>c¸€ïÔNRÙ™áÐÌ—w(åJ—t5sûZou­yÛS¶q¨öÖÎ!eü=¢õä#¬§`×0R4'#£Š1Ÿ/yÆ§!ƒú­Ë ¨†!  `xœ­U]‹1Í|¶tYÖDFðµ…E©>­õE_º
Â>Hœdj IZÅÿ-ÂŽ;u2éuwÚÌÜäžsrs’¼OB
‘yEÑ»·‹ñSd"æãÚ=>
ÑÈ´aÁ×´y<šœŽOŸ<6Qß|zMØûlþ~:Á°‚›6¶cXkùùÕ®EÇ@Î…ƒL&“EÝÕô¾68vÐ>n¢ûH´žaÎÛ¡au™Œl7ö¢ù¹ðA†5×Ó¤›4¨%a.ä ÔñÇ–.‡i¦éA(ŸB„–X*
Uèüˆž¬¨^RUŠBÑ…-'©,)GuÆôç±eÚÒ¼ï Å(ûp êz¼a´ÌÄK†õÿó­å¸V]Á}l¸_I±)Õ\”"vÑ.Ë¨÷ ZH¦&ÅÆöo;þá.8t}qº¥¶‹-±5iÐUƒôum™êVÕå¹m×œoO÷¦s¬±Ed/ŽKÚn"b’.)ºŸ$=Øf‚æ9Ë-´r7n[ÈR²BafÒU] “†:°&vå¸®98Fâú¨<›²†u%û>è$9@‹Hnö};`<Þ…´ù$ï,Ï^B~Í,ä>¹9§+I©JEžææ…ˆõ4€cN‹•þõl
Î´‚1ÇeÉ¿X…ê”8gZSØ¹ka-4æÏM÷ 9$©¤Š‘æ‰{³)Z:ƒQ¢ÜY6x©Ò¸ X’”J)$tÄõÅ²¿°î÷-ûß¶q{³bËûÈ©ë³_Õå¿  Üxœ½W[oÓ0Nš&Ýº—&$<`bµb!41ñãeÁ@BÚ“×85'©ìdtb?šW4iÁI³ÆINÒn *µsŽísýÎw–ïmMÓ­ièšaÊ¥f~ûºÝy«I‰|ø­>­©ÍÊ¿M¹$]·6ºëõ7¯¥´!õT¬åÏEAht»Ý‘X»”_K=ÿ3ÑŸ6ÞuRéXbÛÀ9ýéHØˆ
Ç›6uEjí2@@:C½cÂi 
Zo«š“ä´6#@—ÑÃp}uÏ÷õæÈ¥Cbwˆã^ ëÛ„!‡èèåõÏ)úg![­­LÚŠ*rb¹$8ömEw.®/ww*öÌx¯l,¹xHÝÐEŒžF}ßn—³>åq¡Ý8äM ž–M˜Rª6Àf3¦˜»Ÿä¶à—ê‹8­àñÎ?*ã|MlÑ,×4ek!ôX©Ú"à>Ê-5”¬O¥²i*S}Â]/LðpSç,	ÀÙ™ˆY„’û¹Êº÷ðÞÁbß#Ô&ö¶ÏÝáëGr/*ø½­§j†Ip°Úñû,Ð?ö'"à´È†¶µŠkóÜ7jË‘	³u-…2¿¿CO&d/?úÔø)­™%sèpû/pk:1%MYAÉÃÛññ
”Âóæü<“>TN´Óõ2HÎÇÐHŽ6%ð+UÓ;émìøè2ä²Åð`ÀÎjNÌ8¡×¨ïörEl$ãã¢Ê¬º£fp¥E‘j§á¼¬®N½ Úˆî(ÈHo‘6 EsO ä´Dèº˜ŸU#1kÒd<ì)Ô™K§)hßÅ°žg×õÿÁ^èŽ|íKºå§8.¢Pð|?½fáï•ÚYjg†>q?ˆ„LêÙÜëó Ò©+Œß*z7¾í¥·!,èWñ-ÆïiWŸIZõÏ¬!ïìòZM´«
×bÄëÇ£µ0^ŒbÂ ]«rÅå²Ã¢àð‹¨Â)ë„TÒhàpÄoðd”Ú6&QÈŠ\¿¬1µ•ÅFƒòçàaÌ9VùU¤XU-¿§¨ÈÈ]Èâ,óÞ•“Ø”oj¸(¬€¨©ØPÑ yl…ò]K(Œù¨˜ÅŒZ±H¦fz>“c#yÉÿÓ³J½U;xsŽ•(9-d@í’Ë.õN© G,?ãpùžÉ_   xœ…‘ÝŠÂ0…§IZQPö¼ô¦QDD¼Ü'pAð*JÔ@ÒV|rYPG5†Aùûræd&™Ô €ƒàð—þã> ÁÍ	ÊÆ@@gaÒµ²ëJ'iÇí^)Ãm`qpÀáßƒ<I’Ã{äêwÿwÈ›Ìâ§NºÐÈµÊËv±îV$.D Ó‚#
¶¥Ê,‹å<Œ½Œ¹Ü¡˜o•›NBpŽùýÙ¸G¾Ú·Âù\Ône^(ç¾›àÇÔ›[™á#*Ë5/‰w§L{EÝ:ñO¸ÁUmö:×³Tyy¾wN>á  xœR]KÃ0½mZgBÞe¡ˆøâ›à›„=Õîv\è²’dcèŸöU„Öh[úaY éÍÉÉ¹'‡<Ç À `°Ð–.žîg7`»ø€zø@dÿÌ7ØÔ“K1ŸÍ¯¯,êÛ¥×ÀÞÁNŸ#	!jJûôùo?úCÐ§ÌNI?H2”äôŠ«šàWfC*ÇA–&¦Ï{ðÅãV[¹=òfd•‘o£èÀµQ»ÔìòmÆÓ<ÑÚ¡ê-`Øc¼}“îÞ¡¥ÃÐTa¡P£4$×ñðb]‡B‘4Ž(Ñ¢öÿ»=kë?¢šT;·I]Þ¼øZ¼S>íu‰ª#ƒñE<~Q‹©=<ºf—É=izÉqä¢ü×îit  gxœ‘ßKÃ0Ç/MZÛŽÁþÿ€†"">û$>)}¨i¨ÙLÃüËEhKÙÒx …k“ÏÝ}ïGK  À(šº#¤÷7ËKpÄ]¾À?	0(Ü—éöMŽç“3¾Z®.ÎMÜ•Œ˜|¸×w)çÜcèeaüç^
U#”œ"0Wz-²&SUž&Ãèï½Þú‘-‚ŒòUXÁk#Ü˜>¢?ê²©±Ø¥-ŸäéðOZoÌˆó*$®èäû“h7º	
ý)þ",2mv+w²½ÂV]!	kM´ÐP.oÌöÎm ;v4»cI9m»ÚÎ‡i‘²Ã“\	±3k¥nì:ÚZ 9Çf:ô‰Ù¯£ôNuê¹•q•¿÷X&  6xœ¥UÍoÓ0w¾š6t0.q@1Á¥‘&š&*N !qBLBê¹©[Œ'³®ƒš+š´à5ië¸/ÛJm_~Ïï÷¾oBÈC¾ç /Ð"
Î¾~ è‡¿¨þ¸ÈGýïs–‘F_'Ç£ã·o4êêG§•þ¹²À@ÒE†µpÿ|ÿ§¡mº'È©h†‘ G¸$bšK¢Åhï3xI’Ô–èZ{fX¿×i´A÷Ý¨A·H¾ª·jHölè@¨üÄ©¢˜Ñ_dS„ÕNîW–cŸçÓŸ q¾P?,Fƒ5ª «Ê„—Œª€ãl]ß¾¾Á÷ º£Îi7FV·äƒm×p¹‚¸=_
OâöÀ‡I¤í$†•xGuv“|),¿ "Q‚‡LÖCã0êööÈLé»Bp:ºËÿkïc( »´µÛmõç%OÍy­ó7Îºb
,¹%éÖ&>[Z¨”×ÖÑOsÆp±¾GÌó½øˆò£ØÌ°Ø)V€óÃ/˜Ïò,&ó9I•<ºÌç¹@ímp(4D’œÇ,ç¸c!Ø±BP-Q(Ë,ÃZ#w2i×4¶fÈ«ì«ý3YÖnW×pmÈÚ‚H:³âp^AÁÇO£=°ýÁö¬2mîÊÀ°7K÷¤'í^ÆdóŽ²»úÜ`zÑÈ>TFk˜@¯NÔmpgÈ/Ï8Ý½bÑN@*Q¦ªÄv±7u”/©¤SÖlä`›Ä?Ùð°  öxœ’Qkƒ0ÇÏ$j
û
…¾(¥{^Ÿ¶§úêfÊ©…%Â>ùè²™Ú«KÁVP/¿»ûÿ/$ë (0 máóÓ}¶KìâÚ‡ ƒÄþY©¶ÂÅñœÏ²ÙâÖRb—ÃAe?ß=H9ç-†Ú¾®ÿüÓ?…ä.s´#»ª%¤q"ÿzäÆCc©y¹WÊ“b¹1ïHô7ƒòÑ^‹•(²dÍ1Qœ4—`Ú³èìÝXµÇšr«Q®7@ì5šá¤Í™h®Ò¾pƒ}Ù1>—!{¹ÂwÀ1]ÚMŠÍ°Ù+2-Dqmïk~r'<stµé£¨Ìƒ0o»âLE"Ë©å‹m2:Qý”*i  uxœQKÃ0Ç¯M¶Ñ>ˆ¡¾ìm¡ˆ¾ø"ø¦/:ØkìÒí M¤¹Ž©Ÿ\„Î¬-ØI„\r÷û_îÂ-S `ÀYläC-^f7à‰O¾ ³8$þæF—ª'—b>›__yû4êq´óÇ÷È„†ÆûxXÿÙö?†1!:ht€c­Ìš6%‘NlUN¶êÄxßªé‹ÏÚâ_kB3/p‚N˜Zë€Ä%ÑpÞA?îM1øFs<–ï-Ó'µ£GE»:ñË%fß.$”?Ô*ËmU)-	­ÉUuNu¥2[d¹–Îä{[¾=¿—eúÏr4[tøªU`Ã­ÿ CK«  ËxœSÏkÛ0–c»]Òn”Ávšv)í!†²RJÝ!ÐÝÆ -zzs^:,INCûOï:
qUÛi÷•E [úÞÓ§ïýÐU1²(X»%‹//Îú'Ì!nóÕ£Ã"ÖuÿHÉ›õæ×ä°x|äÐŽÛÌÜç¡†I’Ô0›»¹áûßWü«`GŒ)to@ƒSÜ¨nìÂÒ“L1µ¹®²5oœßUÎË1§îüB€›Â$ª’Rþ­ß ÏH6$ü"°Ö×õdï‡•Ál˜O=ÅþlØ¢’`S°áça®5J°"WüÜê"µ…Æÿ
5ÈÞ*óÅOÀX$¸»ü,×Y!a@%k„Ð)Ó¸>öJ}ü+‚{þ•¸ühÈÐ¢æh¬ÈÀâ¾9´Ü^œ}N3ªNiŽãVz^ßÌÿG;ªM¢‘€›ÛÛ§ñÏ¼‰L¹ÈLmûP2ºe#)Œ%ð`Qªï¿ÿe‹á‹h}*×ð]Gtpí©}ñBe~‹:±Z´BjXwË5nˆS	†Ê‰ß[é²û_I[<ÑBÙUµ!Q²ëN.•PÂ
âGÜ»›Å[ãù˜WZŸÌ?ÁAËgG	ê
5Fü–èõ_åü¦®Â  /xœ•RMKÄ0|múa‚7=ö¨‡E¤x[Ø£,¨à5vßB MJ’Šà/ak¶-´[³‚¶ÉÌ¼éä%¯1 ðˆÄ7Sð_žWé=Ä,¾ .x™¯ÇË
‡yx“-ÒÅÝ­A]³tØù0¯ïH²,ëaØ™'˜ê?;ÿCÐ}H-¨_”T©žpÛÁk.ò¨Ör¢Ùóg>ËÁewÄT[à ¦JãµÅò|)¤Ä’j&xò¤eSèFbžŒ&aûG¢Xu%Ô´vL4U8ñï¸'­%£ße´8DÉJÈª)in©
7XS©ÐFmû²YÓÿr*¼HÖTšÍj”	*Í*ªñR]å1ØÏÃ¯%ã¶ñ
Û1ÙÁ;mx!¸é,e7û.wd?†¿cw(bü)öVâ|ß?ž	]ö  ¾xœTÏoÓ0všd[ËÆv7Ìe‚C#M0„*‡JãŠ4&!qz$¯Ã’T¶SüÓ\R;Ó¤Û½IäÄþÞïós¾c)ËÒ„¥y˜²üúóåð-HXüeÍÓcë‡o¦¥Âv¾ÿª8ž¿yÐ^X&-œÜ†×¿-0-Š¢Ù<Œ½Øÿ÷2ÿ&Ø
=;#Ðä=îIÔ7þ;aéƒ+fXzccoÑ’š·Î—ÎÝ3§ö|N€ûÂº–’bþnØ¢kD	¿¼yý·?‰ËRp;6³ˆq<ÚlÙ‚Èœ–à‰„ÏÆÆZ”à…ÑüÊÛºôµÅÿˆ-ÈÁfæc*s>ç‘ÈÝç—ÆªZÂˆ«Â)X‡”iÒ„=p>ñÉ€Ý+ÿ˜î)ÿz´
<¾p/G[®b×²Í€:Ï¬pÓàGÛüâ4qÌA%”\c;Y0º·2)œ'ðd%ã²A?üY7hL¢:]ìà»éäkÄöÞU’æÚÂ[±UUÖaipR”Æ^ýTª;ÚßÄQ­K£· 4V°î.îB7/%8Jà¸•]Ï?@6ŸZ¡ýfé)QÙk×ZháHñ+íÆÝê†q3áK®¼U„häNg¡gÂ‰o;Ýç;ZU±¸  òxœ•WmoÛ6–mÉ/ê’µ†¶†1{)‚aÖ’5Š´]·ºëP m‡ºäcÑ6Q‰òHÊM»þè}
Ä£ü&š:F² [ÔñøÜñøðŽüËw§á¸šÓðTÓñþ|ý´{ÏQõñŸ³xêŽëtÔÛeQL–íÖÝà¨{ôÓ±’ÖÕgm)®]¨¿†°5%ü<D5ý¹xþl¨4C:¢Rd-í›¹õ\Ð^N$M˜XÈÝ™z_P Nd]›xÿ,ñtaýA×°RÃ\Ï›-Úõ™¡å†4K#—¹~ÇÔkéEŸŽ Ë.–’C6¯k½×â$$Q_òt 5ÓºŠ¯L’P±ÝÁOfé;w im¶¨XEšfÉüÖ-7@Ë>{wÌàë³Ôhui7¶V÷â^y{õÂz`î)Ò6ecÂ¶yìŽX$6QÛP,,á¿F8Žè{"–°ˆ2‚9Š‰¿SÌ‰@C*ý¢óº™›kû:v¿C›€75ÀÏÀõ|ø°B¬›1‘ã$´ðØ}õÛóSKŸ—õù@Ç^Œ/hœÆ(¢oHDÇIê¹´ÌC‡h#ô<Ûd'íC2Á|Î:cr{EÆe †MÝNÍ¯àL¡'XbÍ—ÏgŒ»¡´…m}¯kíUŒ5Ez.ˆtÀ—r¯ƒP>Þ2Ç]ˆ_7°xÉHŸ†$|šð8°ÝÏ/Ìd´›ýâ¬ŸÒ Ùr7á”I ÃÏÂ9VÓ¨O¿>ë9à®ØËÙc›úWz3JF§ôáM‹`J2ÑÊ	÷µ¤ÈOÞLMD˜ÑAyTZ3¤“žÍK‰p»—0•ÔG„ÂQ©RRVïOìnçû„¥ñ35`Ë¥“W3"l$Ç¬Õxê›»ðKÈ›–Hãówvw‚·ôï²ó©ßKÈpH”0)NŠuôB¾Æç€›;Šd:ëË“U­ß­·ƒñS–½ËÁ˜ZkÒU#RY1Zu|g	W¾	‡ë³^9
èÕÎrá3¼ ¼<wv£’NœŽÖþQÍdï#›‘¦ò<ÆP†j¿Ço‰JÑ¡ß^v/!¶{<IY¸%ØŽ³¸W¸°sà&o`¦m©"ÏßN§ÐºäÂ[p–mÃ$]PH-S‰-æW(\NþX£Œ>Yûþ6¶Ä¾§Ç\ßhÍÁáááQ95¾µì
°Æ·ÕKÛ¦P2ù,íþ-DÈH°«™ÚêÖæŠÿ]¦êâŽ­(Z«°TùU$áW”ì<Ï)½Ç¤pÞ3bŸS{a±ê#Û’^Ël“h^áfC7N
ž¤rNzg×G½éÄ{•uÛïKÌBÌÃùíDÝIh˜â¨PªôâiUg=<l’ R©•n½Z¢#±tÎ®`Ž«xé	àò¾µ7{OÈˆu…K†h¨akŽ¬¶œÎö…ÅpS&G÷s˜»ÀI½²TyrÅä×kh!W lJ]gàúšnÿÃì?S  îxœ­TßkÛ0–%±ÝhÝÞ4ØkecŒ°‡A¶<m/Ý
…>Í’ƒ@¶Œ¤„ÂÆþïQ¨§ÔN£¨râÀ‰åïNwßé>ÝU @x ˆôD—ßç“÷@#úã/h„ Öï°di×Ã7éùäüÝ[úúÓkaïFÿÝZ`¦iƒ;ý˜þ¿îãï‚A†T?3àÁ16MÚ(ö&ÿÃ¤E7H˜sQ8<‡k|ÉPcòë6 4ªéG~å˜°©+$&’¸x]_;ÐÓQDV¼”dnÒÖ•“õŽàá1išÔ¼?Žqöã«¤v8Ž5—_!A‘úd~osÄõÜ!RJ°ƒ%Á—•œ7<šJ§Xhî@½W®ÖR™–KÆ\þ¯·àimUñPa†î7ßYxÄÈŠl–þBã¨œZÂ/ëÝÓÇù]\ÆFŸ›-užUÏ» ?!…±ƒÀ!2ÛCÂ:ØžFúIÒƒÕÉŒ“<§%¥’ƒ"Ð×ßJïÑ2aZ”¨ Ò%áLg5j4kh„:Újßû6è™ËÚ)í¨´TƒgÌ¡—fS6Qnwßg†-03²>ÝÓèíUœ3p\ñvyN§z‚R¼DJ…JŒ†D.\z°úHõ \|û¼OŠ¼ìä	ÎSÑ²ë4Æd!‘ç0×Ì‹c®`§ bZ®¨¤?±Eù‹IÓ»  Áxœ½XëoÛ6—_rì4M»bXVì¡Í`°—tA»M×-m†`y´M‡è'Æ¢m¢e”ãtý£÷u(’åˆ¢Ž²R3X9‘ÇßÝï^ÌŸmË²jV½V±jùh5~µßùÁ’ùÇ?ÖìSµêVK~×©çãä¹ù}w«³õ`[J«òÏJ"®Lä¯÷š°9Æì,àX>¶cqüÉ,©u»ÝÙNëRþØªÊ¿bYaõQ'‘^I\XW¹7V§ÚòºK|žœv™n´“uµ)tè»woëH¦vöÂeþàôÒ¤K„1#‚0£'£µ­õ ¶¯Ô##æød‚Ýî÷qOpÇ\ì9}"œ³'«ÿ¦¢ÿè²ÝÝTº45aûXWÑ±ëå³£CÃ»Fô®¼¸ã£	ñCßñÈì‘a¸í¼×oB~\rœ£ÈäÀž¦‹GˆÅ$jFXï!ÏSŽ¾‚ûVÃ¥b©  URA¾>üh\-°íÖô¤«mMÇyŠRX»À‡LùH5%-RYfŠÂ¿òC„wiÇÃ‡‚³yxÆ±€½³0>ZŽsï7ø*ÍÞ×¯émÄO(>%.v÷æ‡º¾%ŸL5Ü+Ö¬1TË&T;#F¨ ^´#2»}†¢™m<?ìÁp?K f—ÿbZþ9´Üö‚Á!y£GEÏì¤/ÇdTµXpÞ¥Ò ®{ÅI½QWƒE	ÊÚ¢øt/ ²?0ía	‡Ì Ý1CMš†þÜP†¶"zJÝ…b²ÉCßGì¢®å¸ä
ö”TÉxµÁÉÀG°ž{£Ë?ã‚øHÄD”m 7z¬Ã¤G0Üš!ê~z`ÄØœ5U[×^ï“É~EérÒèG¢$K«ûÑb'i+;Nº\­!j9l+Ï+ÉóXÂûWõJï¨p&t®A¼E‹í¡ÑÈ»(X±Ôi/ŠôÄ×ª_ªqo~o‚ƒxœytôê¦÷±2%Çrc"^¡3 ÈŠ¢¸ÅóV¤È3L¢¹s›ç½áó1ò€“2zCˆÉQGî1´g^Ää‹ï¦0†´ÞÊˆÐàT°®¢4ªí©¦<·8¹;Ü×iÒš§­<?T•V“¨ßL‡ØQ,#¨-½E#î#u X¨Ý@%QÞ×PþeBƒ!u¯©ìf¤àIDýì '£¢J	ÏÇºŒ¹Ã1ÄÝF*\…·¢dÂYxçËc_ÃFÕ–ØV+ýYBÑó“ë–èÞ5MÜö£îæææÖâðp™±FyCVR*([¦)®’ÇqW³Ò4ªdÙ~ëTŽB× ÓöÓßÚŠ¨J/mcæsRGÉuûpµ!£=ñÄ«OMœ.G‡c%	pd´5;Ë"â¨Wõ¬8{©¢ÍõeÚý7íS!gÄ\òV¶ý?ˆÚùUÖŠ‘ósâ†Èã;“›Ño-6ßžnÖ£„´Ö>ý3Ìœ ïœÈ{ÇÖqeV]+ Ð2ù¼r\Ò'w ±'fcPaó>°PxT€ÍÜ&šl»ØÜ\=¾i­¼Ðè7d¡Z^%ŠíiÆ©õ–D2 kêâäœÓpPxo(›Ù6× ÿ65À‘²#`JÈi¬¡pØ_cx”Š·U#m'ÚŸƒÕƒ<"ò‚‹cHé³/¦Ê©ªmÉû/U¹ÁöÁ®ëç˜uƒ†³ºKÐ PXb \–°z„+cÖ·ºóÒ .ôë¿¬Ýž¼"p½lÚÎ:¡ëðÃ/¯2ÆyƒLõ8õ.¡cÂÉÕLS½Úð/Ý{×   óxœ‹àb```f`afd`f2XCCÜt-€"@ÎO`b`aàÒ,y9¹©P6»±ž¡®¡™	P”	Èe„
3V ‰ßh‚Ìzzza†@Ì†¬¾l>ª [NbAAN%D†é?TL–µ (3¯"Èüj&ºœ™ye™Å™I9©H¦€þ äÌ†  ]xœÝkoGpï|vláÑB%$ZC%±BA¨xD¢âS›M+UÊt±7a¥{±w•ÍW)×½—ovoîÎ>ÓJ­¥ÄëÙÙyÏìÌþ9$„tˆÑÑH§+–¤ûÇïo¶~$"~|&éG'ˆoÃ±lš­×žLo=~öT@uñSËÀÚ©øw® »>;¶M±X¯>ede$ƒÏØqŽ³ÛGqº¿Ðj‰Å…ºÁ©Ïfb1L€å“Éd’JŸ%=(ò_‰Š2PgGT»‹ ×˜?±˜¤[z”±¸(PûQ±€õ0ÂxlTðpBËÂ$}¾•Aç–<r¹`fp e¼2‰Ï…–	€ˆ2…y§f€€»žéa5½IyíŒÊ‡>sÞQÎ?Ý»º€ˆÀ×1Òk3ê™Ü§€rDÐiW²u·ÁéíLr}ô¡Ô`}ÔNú‹´gQç8x§hc))¹ˆ_£|Ï`”ÿvmÔµg™žg)úJÑz:Ó€¹Nº'•"=©`ç2ÿ"M‘é¦MË"ÜVQ£ÎuÌýá(©Ÿ;‹™¥¡›=y³ˆáLÝ¬|é-â/§ß‹ð}Pr8sÐZdrnž!Úf
ì ÕxZ ¯E@~Õ0=?˜ýLO4ÚªòdÛ%ÒÙ’E‹KG®‚û‰$;+Éq”ù­´»@0ú¿Å7phZåøXkÈâ;`ý-X•ÓBÊ…lGà]ô–)Ù÷^{«Ì´JÑ»<Úx8BN“ëuÉ†~rd/­<˜ƒãÌ—[*Ÿz
Nn¾¦Ë\û¸ XW÷µË9µÌ¬˜Ê—Ñkèe~ýa®VN­çë¹\&ììÌ˜ä–r~wÎ-¯-+Ü2Y2j«V-ÉjSà¸©X.Õ f+¤Ýÿ¦z#ÒÆŒÿnÅ*å™ŽN2Ëý@ù$à¤-‘*\ÉÆë@Üû
…MÅÆµxÞÀî†Î¬™¤TP{b N0ÄÂ¯NXØJoªg±Z]é£ÓS$°U
Ùþ”ÇÕÓ&‚„½ îñÕ8§Ã©‡ UËfk¹Ší’ù§¡ÀcžÚÎaç&Þ€l}Ù‚²ŒtöC]í^ç¢L_oIcy‰RËÄÚ^½‚&Z»0U\‚‹Ú¤è¾ÌÃCNO˜Ð2·xý¤"¿0ëH5e`3g>û‹²†Ðý’ˆ5¦®êPÖ7Ž wšw©îŸª¶¢jês÷	‰w]‡ 8f[¥%ÊuQmòºé¢ª±j™}Š“ñQSŒWaÊ„àÝQðâûO~ê}ºIš€§ÞeúìÆñéÖèµk{®ÏúRßG¤qz*·;ÔÚ“^‡j…¹D-jSJSG|0ŠïÉÏ÷0•nTÑ)´4†à|úþ­i¹Î±B´Ÿôaæ“Ÿ°]-Û|Ž…îÌ³d''VuÜ|ï«ä=jâ‡¶mò³‰7û6Œß(ÞËyYÖu²èßêºÙ:)¿ÒÌ;“Ra†sîMH=ƒÝªÊÃºÞSpÀœæ³C‹ªÿ#Gä  mxœmŽM
Â0…'•fåE(Šx—®ÜÆÒE †ÒFQ<¹Õ±i!†$™ùÞãeN pF€	lA»bHpxA(
r|¹³—zì+Uåf”âHFLîx½È”RC'‹ýÏ!ÿ²JûÌµ÷màô3êËH—o¯•ßk\2ü”:ˆŒ„8:³ºiì#	ŸTÑ´ÆMÉA5•w39Û:Jûû/ã³#/  ÷xœuŽM
Â0…§M«´+Á«\ÀBQDz /ànc;Õ@’¦*xrÔØfQK$™ù^ÞËlC  àˆ¯Kð×«ÅxšèæÍrÁƒ@ßž(Žhêþ$ŠÇñlª©«[Ç`ç¦göÈ2”º
kZïŸ$Š¢Æ¯¯¡x¯'ø…$eÊàA7Lr&R¤y%RÅO"	M¤Iè½-¶]*Y¥ª’˜Ðœß0£Wäûƒ*ÿ¹Û³øgV*´Ätq’Çª`‰ÅÕÏðÌd‰6)olä¾Í/ËNØÛ9^ò]Ý¤˜C;2  åxœ}TMkÜ0•íý4IiZèY‡ö–]	¡,¥9½”B?(ô4µÇYWZ$9]š?k)d«Ø²-{å
vW~ž7šyó´ßcBHDFQ@¢±Ù’ñ×/7‹·Ä æá©VHFdn~G<ß ÝOÏ—g‹³Ëƒ†æ1°p°3_{àd¢4»¸DËO'"Z.—‘<>ÜŒ÷e]0|·°hƒˆ]…„{›Är&{œä ”ŸÐ@kéÄ<½î¶%®m–Ç!Ë<hðÞNrä·zí©»ÑŠ¯ÊD`ÖVÙ‘õ¸à‰àJK`SGÒœBž_Wyœ5}Õ½=kéårz;2Çvù¤Ð1_~É€'H3S´f‚¯âCeO¼ÃÜ‚ÒèÉyD?kY$º¸¢-q¾ÿÏPcUR>Â£Ýˆ î›Wá¶S‹3PúßÉsz#ä¦Èaåéqšâ¤Bß«¬¢õÜ<Tú`]nà+ú	¤‘@£¤¨4Û€FÕäp ’q;ÔãþùÞè$˜1¾FÉ´{#û%Íî@~H±<g w{™$š¡sƒ‡~}`?ªjïP‘Qçÿ¢{—´àÌõUçÊ\=zùÆòæÓkÊÝÖ¢«S*$-8ãL3ÈÙoLc7­}¿cŠýÌ­G¦Í þ²q  *xœ‹àb```f`afd`f2XCCÜt-€"@ÎO`b`aàÒ,y9¹©P6»±ž¡®¡™	P”	Èe„
3V ‰ßh‚Ìzzza†@Ì†¬¾l>ª srb	TX IXÀ9?7)3/±$3?O!?ÍŠjºv¶œÄ‚‚œJˆÓ¨
˜,kAQf^	­œ™ye™Å™I9©HºA
