year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
u+&Ê3õ¡^w¾’ŒAÆxnpxG„¶ÑÁ7Ê§PÐ’hö8Vs¥i‡µâŸÛñMQÀjÑ$•XÊuC•Mu—eÔ>©ZXÐ+ÚÄÐ–å@yòÂaŸÑr˜§_i×Ž1,ç|¯uU¦úÑØ!å@agéwó’0åD^Q ‘Ø“HuO2ÁøWÄŠèŸ<ÊYÖV²¾ÈÉ¶ùÅÌiigü?·“dñµM¼Ü¦´"Æÿ§ÐŠ6Iºm’:ûùƒy¶#A÷#ãñ@ mu­w{  Ðxœ}RÍ
Â0ÎÖÎ?D|o2Qñ"xò	2kÑâìÄÍ“OîeµÛ‚v¥Zè’|_–/mºí  J@»lÖ«pÑÁªå…vA^¤ÈîÐÉh:ÓÆ×¾‡˜'ô§ûÊ_ [”Ù³D²ä~´8râ™69Â}ƒ
qÂ.Hæ¶Èÿ¨«º',½‰ªbŠ6P?´›BÆBòÔPÇ2Meiørâh…¤«¦gá´°¯‘ÿBc×™‡.0¬À¶r‘»?É½"i	Ÿe5öÐ-J3îR`®¹
œFWÝåu¿ö¼Z,‰ãè–rk:åñÊ®Þ'Œ?¢  _xœ‹àb```f`aff`f2XCCÜt-€"@ÎO`b`aàIfçe–A9,†z&f@Š	Èf„Š1V ‰ß@üˆÙ%ªÁÆ 
r¦eVÄç%æ¦C$™þC	 ëÔÃ&¨‹Å8Æd4×0§¤–¡iäJËL×MË/ÊM,ÁP\‰¦˜¤,Œ¢’½$1I/9± ]uIRŽ.Dø eñ é  qxœíUMOÂ@º-”		£Ñ=èI£Æƒá˜xVof+4)-Ù-ÊÑÿ5gé,B1$rc“Çtgfß¼i'ËK ØŒsðœç§û‹;ôUqãFÐ~£µÐfÀ†¼¶}üùAŒ{“ ÀÂF”»/íBfç°IÞ',®¹NÃçJáC%á¬ˆ~W
¥¼0PASôcI…“"f·Z¶Z6¤å‹Z”ëŠwî÷x$ho_]Þ\§èuHoô’V­[sŸ ÎI;£:ˆ}êñ‘%›Cœçâ‘'ŸK¼ú\b%Š)V&®ÑôÅú-ïèÈ¢Ë2mO=Þ&r:Ú'92	Ž!Å–V¯×ç§‘\GDí°©RÂ¶j‡KŠ¯ÅRD8]éÑ
c±+GûS‚8mÖø5Gæç+ÑËbÈô1 —¦Ç&mÄY¢¤É_õÌëŒºÎÏ^¶¦ö:Ox¬H.ç¸)(¦c-ÝÕXÆüÿdÀ;Â|t—œYödcz{D¢™›¥%y·í5Ôlj”â-“šûà2ð‚–!R†Òlôd+îû˜øÚæAÓR¥´R{Q·™4ÝÈ/ª»Û»  
xœ•V[oÓ0N“¦— Mw$Âeµ!«Æ<„Ô‡ÈMÝÎ›ë„ØéV±Í+/Nã6Ž{ÒH–óŸïó9'nz–e9VÓq,Ç•KËýñýkï£%-òå¯U<¶Õ´º9xÁˆHÔKómÿý9ÙrÝXÛb$ÎäÜRcmo¼\E)^„g)»0gŠ…œ–Ê| o
Qx†ûŠcip·(aÊfQl¥m¿UÅ80eE—cÀÏåXT 9œÌØÛ]6Ï]¸YÝ£TÄ©èI¢‰]¼íˆõñÕ:`ÝQ¬^¶½­k*rór ®7G”Œ•b‰ÚàÕñÝ ˆFç8§4¡Jv)lÑ(,¼Mò½%\uÃÂ¸¿Ž¹·‹qîv)U¹ÜÕ²p/«	oßP3›L ëõ5T_Âû,¥´€³jÈGŠú>Pë2ƒ	iÂ ¤KØœp2¢P­…z ÖþqŒ™ ²b è24Ã>ÉSè$Þ$´/QÂ›}vFI’ÆÂã3)*\øB1?õ=‘,üÏ¢9ö!•1â—¥­Ü-0¢Åtög[ócMó“õÚLñ®þsØêkY6eë‡ÚWß®ÉçaM>KŽI”´¥e†D¨î‚–
î¤z‘ôžyX³.ƒç]Ž
àEV£´q¢9äà~nübmžÚïm0 ¬-ŠÙt}»UýOzfF¦Ûp¨õ¬q)ø™q³+ñ¥öZñM†¯Ä6þÜì•Æ9”²O:ÛéŸÛ–ã+ÈØ3~ÃýYWþ²×[@G<"ì¨°¿Ö¶½Ñ[¸&½½ºôÖýwä}PÂ…awxåß†.¯#¡oåÍU•®…ª4WÊÈ¯—ÈA{§f×èúýß^»mâ¶Æ?1e!Ö  0'xœµZmoÛF^ê]²$Ûñ[ìÔ5“ºj4Òsz¹^ÓÃ!hÑ´‡û’¤H©,­l&iH”Ûà¾ø'Ð‡ÃÉíŠ3âpÄ¥(Ç0XíîìÌìpwö™%Ÿ×„yQÈçE¾¨þŠâ³§ßÝ} DnMW ¬Å¡Êÿˆðg‰‚¨ª²$½³¯¾ú‹êÍ‘Ö|»ÝVÅÿ½S´¡Hki(z
[v!lE-EzøæÄ%KÑN¨\¬CÛMEŸi…Š–U•= Þ*ðjÙðì)úø^CÛM"Ó›_ƒèÓv?~_Ñ²¢û„ß…¶oˆíuÐÑ€ºžëª¢]Ek0ßk0ÿ˜Ó;æXë_àÝñt&2>$Œ´£Ðóƒb„”‡rä»g2.*÷ØÞ‘’ŠËÄåûþÐ`•å0yƒŒ¢×ÈQ\J‘D…Br_ß%œ‰/_&è õŠIgÑ Ñê2ÆRœq‰)˜¬ôd¿3v6i£åt¹©1•T~Å0ÁÂH_$èâ²Ôb+éößÃÿšŠXå‰*Öóa½‚õ0šˆ:Ö‹P–Âö¶—¡4-€ÂË—±%@ûŠw‚Áé'ÑPV<ë¸cI¬ÀÙmËY<¯ê«ïä¨Ù4±]{\HÀ[è¥"åW¼ù	ÿyÄ‹ÉÅ®Ûé¥µBWäo§jëß=özò70
…>¡¹**¥P…Q¨´D¨„õL:NAB>¬×5V!?Ö‘‡Û¦éš™´C¯½ÏèÃµÐu›…7ò­~BôÜÄ™o“å`wòð$t›>_~áÒòa¶ºígàq¡­<¸¼Ð‹Ë ·&bK;O—rÂ1T63ëM¼c2Eù¯M1›¸«o$J1§´À4Æcp"ýÄR¶ýJ’=¸í¹Þ9‰ó2ÉÁº}ŽnŒB%ºKéjÇÝŒuäáãÙ‹¬|}Ø‹ÉÊµ—áHáÂ´BYñ¡½¡Jú-mžzè 	8£›7¶éú&8)cV¡~›8¤|ëÐgÁmÇsp æß{"˜\Çiùazã´|—(ßþCnd-ëõÔù³ÀrÆR€¹)ÚÐ0rú"¶·çìàÂœeœ¸|SÐä®Ï„ËG­=ï8®îº!ÄÌJsƒ3æ˜ð_®Õ1;|dÉ4òáCÆY6p–\é'Ùf<YfÖßþ-è/#è›su¦yµj˜QEÊ2Ä¯ùk~‹ÁöL†ñö¬¥«Ÿ ×U84b‡"YD°ˆõ,XªÜ£ÈÕ{ŽÐ‡„hÑ-â=5ÆFÚˆul¡1îäh"xÙ?•Y#ó@{ðPY:ø-ÿáÁA~Á£8÷:çœ›Y/Êù†É¡Ð¼"‡¾¸Ë„(®Ñƒv)…ÆrXºLeSX‹š¶¥À×‹ÀØñÒ(èc½“ÎbKDÐ®ÓWàS ,ìnš fÉõ»od/Þû	ÝÝÔU¹OWu™=yö[h5QT²€§&I%‡úˆ<09Â+²]èÓ¥ÖÑšêWgÚ)^Èá±|å:£@¤ÆËóÜgïE¦=Ú qñ²öh½­«Ð‹rj 'Ãïr÷ÒäÆ®‰5ð„'>üÚa<qjnˆEbüHDèWËk&ÈÓ»õG¢^mßýºWA·ŽB/`Üs˜×÷0~MÄ¯gµ‘ñ¯¡e¯ƒ¬ºˆP¼“`Êú)Aúen1_mC¿–Ùg¾:†zä¡ßP¯þ\ s]äü¦Ì¹0»Ë½Á‡¹?ž’÷’lçzõ¯)fc/·Í°KCŒ‡Þœ™1=33­wyeN¿	È–QÛ».cg8¶šæ¨¤é,	óƒ¸ðÈ˜ÔS¦ÊÖœfoÄÙçÝKÏ5%É¤¦HºË)îÒý+)nÓý«ñþZÚ®r®Ó1BÌŒIÐ'-»1-%û`Î=ý4k)’­{xæƒ²éÝ=ÞÕC3½û¯‰å›2¡¥pÌç8¦eCÄ3¥(W¡\†²)¢ÓÝ;å~È¥6¢~DêUB5°·Êh9…ðV)M÷*"zS'´.¢3HÓ!õuB8~“ÐPY×¶¡¯¶v¡¯hÛ&£«¿~,…’Èê/9cáH»Íö^›Þ$\AŽrÔ‰/*b6Á$'¢dtÓœƒfJÌ[‰†x¯I#æøÄ8ZFb¤ï–’<oø](Ÿ¨€Ì¤ˆt¹O´ÅŸè2xæ•H~¢ŸŠðs‰‚ˆçøªh¼Š·Ýˆ•1Ðûø™ˆbˆÆõz_ë¼àèÞ;¸ŒøK„±dŸÑ§¤Ôü:æýU„¹Â½
ÓrÃÜ6@Þ”×¡Ü†rdî}-˜¯ž÷"ÂñzüGà§oü¸ü?‰x¾„Ÿ˜Éo¿µÎÈ¦O;ï»=‘º‘"ÖIdKCýŒÆîrpw©ä¶cÚOøLYÃ:›“5pýåÌxÅ },ØeúöçäÑ¥óMÆhúD¢êô¤8ÝOXÖ0ÏóSÁ4*T~è;ÇíîxHxy™å
½ükgèÍ¼7‰©züôDÚþÑkÙlgde§w×÷Ü·vÇëÙÝŽçù}$íßsúŽìµíÇ}û­?¶O:gÒü°ã­ívŠ’'}hwlW;3èRëùÞçJƒëÚ2a ƒ¿gïë;¿ÛßýýO¾=°}oÒÖI%EÚû#Ü>h§©{öL¿,ŠËŠL%"u”v5;é)Ñ]Ù³ÏîUê)í39œeÛïÛo<'¦)lig'Êàp”ÜõRyÒ–Ã¡?l<SáæÎdÏQîhƒLz«šö¼Yª˜ŠGÒÒ»âäîP˜h–ÅÇ’A²C¼3gä¹LÁ½$jÆ_ÐÏù*X¿íë £®ñw€Yª€¸ZôÜ¯ž‹,¿…ÎòÞç^ZFEï3›À—Nû0þûyöTÑÝR„ Î?¤OÇf‰2”‡®Â«làdn˜mÂû·û4ÛäþºÔ0Ç…_Qxãj®,¬qEÙÃ™rû—°|ÿL÷E®÷áŽK¹Þ§¯+àBáÖDÏ«óhùÍ£´/Ý’¾z3}ù–ôÕ§æ‚´„:h¢Ï“ìEhÑ®l £[é´Ð3-Šé—vú@¯eTQFS¤Îé©ôz3ŸÛBoOº25ã½ºÚRì­cì„dßPGÕ@íY”7ŠäM¾ŸeŸ—ê¹üWàºƒÎÉÄQ÷Ú‡_#yì»¨é¤‹8Í#Çë©]:¦ôº®µZ'†ÎÑ8ØRpFOgÞ±¾û?J
Î±  •xœ½XÝOÜF}&$PÒ’*…‚ú!¥Q ‘*õ¥O©”ŠHé‰3äÂá;J”þäJ©Ô‡J\wÏ3çñà5&âºÒOëÝ™Ý™õ« pO}‚÷ûË_ž<°—TÃ5¢ê +¸ÐTu#ŠÏŸ=ûIÚ¬×;§‘ªÿý~7:êœõSõNº'¥8µ;Ù¸Æ¥Â²Â…–Â>~·q\+f³>Ý^Ñ¼°_Ï¹‹íoµÒHã#]Ç,üÖz¼Rþ>êÓF¶æ‘ÿ÷
ó
à<ÍAáGÆ?Fú^#¯wØ§e¯¢ž–°Ös7î!Í
ê)Âúˆ‹Õã`¡Ý;b”ZÓ±˜i™Dì'N<ÖÄ0îwúgv^²šKµ‹RR+Ç •ÚK’^|\”mKÄhU9[ÆÎ“âÜkÔñLÛ»¹Y”èÊ™ÓÌ½=Aé(ý(>NßÖ[ñÄ*­Ÿÿ^L‡˜t;8¨ØG“ôªým$I”þ¦¢G"èC½õ9ŠÉþºµ…Þòiª4ÇYP¿…µƒµµ—¹Hß"z?kOô™‡«Çõ	®kë ›³@<ôFè ©‘J<8¾E>z_£>/sý§<C¶ÒGñs&</rzŠÅF°RèÞa¿“èÓ\d‹Ñûá(R~;ˆ“_ãnôò(ßB¥h$ØaŠÑ¢IAW(heJÜ×”K|ö›ÁAx[€üÚgpšˆ€a®-ÍY` Þ‹w¼ïÞõ¸É~Ý pvwwa’	LØÁ…¨è*nö£ jÁ•0{%Œ ”‡W…‘ï­é^óÕ
ýó
b©*@(VmÈn}±¤‡¸€Ü†)H(,s'ó/ ª|–=ÈSÚ*ÃŒÎÝ=‰>h¯/;ø5(†¨9Ès8Ý§s ?!;üîªî£ðÕÇ¾ÒP´ð‘ÿòwFmãqŽ#(C~ÝœVë&OÎóçO)#™7–¼ÁÖLû57Õ*Fò5n¨l¼pc•úÐÁAAg>æí¤§ÃEm¼¥BLÀ—ulâC–½vA
åžÅAù›¸dùÔ&9q»Þ1‰)Ü#ÂlEðÊã†Öt…­H¿D´ÅÓ+‡^"zs¸"íO‘¶	ù«%FšÈ<IÓ½Ã¾GŒgŒ:mº“§õÞCzí¡ôÒ!ú>öí3ÝÉãé~—¯þÊY†y®/,ˆ½&©Ì$…¹/‹¹¥q¿â¡ò…I¶ÕM//ù®*ëeN_ò.É3ôºáe]´7L’L/ëPŠÍuñÌ(Ð¯æS©¸©®xÜ´ËøËùtI³K{]¼ RÔjcó5µ=È³y}È³ûŠ0ùUÙú)LÒ»‚Oé>šøðDGï_}Óßv‚þù”%3<ÙnT ”8ó$œyj‡_-¢£vÈ@	<OÈ‰žÚ2Éçøÿ“öÆä‡LßèWíÏÛm(æïtÖÚ–ªR­ð4Goú½$…Ê¨ñ˜{§âüÍjYcÀ½õ¶¬±†ÜÇ³K|BäS£ÌÊBÒŽ:·£í‰Åg%øo ;KJÌE¤»Í±%Î~‹ÿs‘Ï§²3Ü‡$í¤gÚSÊ~XßÒ~°ƒÃ“¨[Ý»³»³3«Ý±ñÎËâ>o´1àg2ýlt£~”FÔê‡QÜ¥¬gâùì	žFÔtõ:µ´ÿ #<§  àxœ}RAKÃ0~mÒ²MvÌ‹g‚¬ ˆˆÌ«GO
‚‡RÛl+Öt¤üå^ŒéšnéãiáÑ—ï½—|ß—¼L €gXdSˆžŸ·`»ø†îÃ¸-¾ËR+·àWÉõýÿØˆm¾ö¼w`ð*{kˆÆHfÂ/v9G»Œ[Bi^ØZhÇÍ|ZX®(²K
¼ æ—tp ‰¶¸r­7]…‚ÔtßÝåÑX	½S’b#6Ø–z«›´õÛÒô¶pž}fJ&;™gùFI!¶œ8Jð%¶ª_RÆÝ!Á±éÄPÎÓ©!‰ÛýM(;FVPZ•scf€V4²î<¢çw|¯‡ù!ÙWïV]ñÔËi…—8ÿOaï ¡øÌã¾CüýŠ[²  |xœ‹àb```f`aff`f2XCCÜt-€"@ÎO`b`aàIfçe–A9,†z&f@Š	Èf„)H­((*2~ñ? fC’d¬…*ÈVš—“Y\‚M&'±  §"Ãô‹
Ž´Ò¼ä’Ìü<ˆŠK+\®‘µ ±¸$‹{JjAbQ1TŠf)H‰C½48@f¢XÆ‘œŸt-XŸ ²#ð ¬Å)&  ;xœU[OÂ0.í6®Þõø o’˜ã¯þMLx0c+£aë°+™Æ_nL˜e›l”3X izöËwÎ)§}ë „2AÄT"2__žïžBÔÇÊ~¨½VÎ9“"ÿ0î‡jÃJnüc’~Jµÿj8ÙÀh¥–UR5¾S‚m³)€6n°°(bÜËT$É)V…©‘@±F%‡˜2ôÃ˜Šê˜&äfôïï	Ûprð¼ÜÁcŽ@ØˆT‡wÓÙè-AåRðjž:uà‘Þœ­&‚ÆÛQz‡ì*;Én·ºP,2“D¡`ÂloŠÜAË	Î¶=.¸ Ü-ænCÖÚ£Ã`8ò‘ÂuŠÃå‘¥E<‚¯“MÊ¦eGcnMZ[ìQ6Œ›"WÔ)¤Ì¾Ò–>ddæ÷Kq?, ;“Û4Ëžíûï[J*x„*o»ÓDg`ú×ufK>N¨Ç ÿ]—qŸq:tB—VÓ¶tZ¢RJÃãq^çNù~–—uo`< ¨åSîÉY¦¹JPÅØüê¿'èÂ/ùª'ú»· bmÓI±l‡ßÓkƒPßMI¶Jr³<šÿ‰>2ÛÓ	>#Ó¹óp¤ò½·×S  ûxœSßKÃ0N›vu**‚ïy¦kQDÅoâ_  ø0Â–¶a3)i*ûËEX½­‘Õ6NG’ï¾ä»\î^¶By#ìÃùÏOýkl>P5\ä¡îÒ9\+³ñÎÂ‹K˜\X;d¦¹9,?Á`šÛ™¯.û	º<¶ 	‰Nmü»¾A¿Ì¦ÚBtŽ+Ð-ü æIXYÔ¬‚bºP¢òå¦sßPp¦kÖVùKxÄÞÛ—î´hŠå6Í×¯K-ð,ÃÞµDì•–›0³5ÜiéóÑÔrÊçy(håØ«KÕä°U.–ª™.¾æí—µða>,‘=é¤o0óóG›þÇÏµÌÎã æ¸R!¤&1#B³LÉLqª PôÈ'ù²¦	ÄM@“ùg¸u)÷–XÐ‡lÂhÎH6L1&U‘ž©Ñ9IµÎò›(šñ´à¡TI´jÃÈôZtúWbù”æW}àSƒ‚   úxœ‹àb```f`aff`f2XCCÜt-˜„A(ÍÄ X˜À|N|^bnj1!€$È\úÄ?!z˜`ê³ó2KŠ C=3¨B.¨%¨leŒÿ¡æ³Bõq$eæ¥dæ¥Cùl©yÉ9ù0WbIIQfRiI*L„%³8Ø¦6'?9;5d+ K^7  ‡xœSÍJÄ0N›þl{Ð‹/àlqoRVŸ@AØÃ²t§mØn*Ù´*>¸¡1k£mÒ [fòÍ7Ã—Éô9FaäaŒ°/Cä?=>Ì¯‘DäáõŸƒ<ImÓtq%ÓîöèfÒ8Î*]0î°…v] —¡dºBúNÙ˜æ|ôtInAK’CB›ª²uY­ú'“ÁÁ¢§³xÃè‰DÇâÄx¹œŸPn–Í8{¿Ûð¬r¾°MãÆ¸œc›ÙŒÃþ%'ü#4¬io„Û¦ÐÐŠÐ]Ÿ9Ó&X9m#üW²åÇ;œÁÛµ_:)(%Ÿ²4Ú›¦©qí¨`÷Ð’ì÷eµLê<7DÇ?”Þ:S40V3s„r·3NjµZ£~†Iw¤Îiß:0Z®  zxœ­W[oÓ0N›´i»iŒËxà¶$*B“&†v< !ñPe‰›š¥N°u*ûÑ¼"¤…$všÄqÓn,Rdç\¾sññ±ó­¥(Šªhªª¨µpªÔ¾ì>{­„”ðãÂžª¢)Íˆy„ ÅüC{Þyù*ªá¼ÂiªŽÃá¯@Ö]B‘pZçoÂª¬Æø)a>”%]ÓÇ *ðTD¤3ö
–=(Bçê!QØ\å£pœˆ¿	¿ù­$ÇÏƒýJÁÆÄ*ìÉ¨§§ªIùŽ#±Ÿ«Eb† $¬ld„ÆQl~*DÁ¹ ®4ºN†š}Æ©b¦ž ÐèùÈŒV˜©äÅ;+‰¬7W¹7×èTŽ\óÃÊ‹êg1—~”A•UEËs	%&†ev¯©‹‘mÑ¯fÎoNòQwèA'J]+&ÇOÞpßÅpä"j8%R5Ïð ¢Ò‰Lëe—PžöÃölÝ‚¹¤Y^
ÎXÕ³zbÙ¯¯Ö´ñv\c„1nR$4c÷.9rÌßáÀwù¸,óS·1´>Ý+úšÙaQ c ”b¬¡EûF½ Ý§)gZY–yÍW8í>ˆ]D–ŒºM
Näè«²|höz³-ÜÃË]¸ù!D ßƒÉ<nšÄnw\¹¢Òc™Rƒ+¹ÎšL§õÓ70u‹{$á°c²*„Î7U¦óËa“ó4‚ÄìI s$íR”¤³LƒI‹@ÃùÓB²aŠjÃ™òB¬Ò¼Äìi ãÃMÂØ“@š[Q±¼ßßÙÖ}Îq«›;p'é‰ÌZÌd–ô`‚åF,´ÿ~!s>+s!#ÌÍƒw»»%VrB2£3??—ÉˆL21)EÛeÎgeÎ	<>J€™ÌÌÀzxB9‚²D¤"%¬‚ÇØ°íîÌoîôwá#mfçìï¥7
Fÿá]#Ò/z–ò‰^(áˆçVü=Ø¶Bd½uÂÛŸ\+E'`”»Ã	ÑŠ×ó–,ŠÊJJœçWÊ~
êP£É’Y3›2“up	å¶ÂÝ_¸K;½üço< C,ÀÏE]Ûq¥ÉÉŠj„ºž¤®—ú mcÃëCÓpÚ¬©¶e¡¾›ljö‡+·Ü¤\Úî¹>²Úká—ÑNbzÒ)zXòÙÙK\ÈÈvÀôv²ëqö$#÷_  1xœ‹àb```f`aff`f2XCCÜt-€"@ÎO`b`aàIfçe–A9,†z&f@Š	Èf„Š1V ‰ß@üˆÙ%ªÁÆ 
2e¦aåÈÉOLILÊI…Ê	 É±¥d¦§—@-€éD1ÓÊ
*ƒ©(Êþ¡—é?š90ìFhÊÀ p+Õ  Mxœ…R]KÃ0½M?Üö ø/|pAE†_øà/P|*6ÓËÒTš‡þi_Eh½[Òc6·½9çöžÓ›Ü  †$Ž!N)…ôîöf|
„ÐæÌbÀpEÎ%êÚn’ÃÉÑ	½å‘Å¢%=¾(ŠÌ%Þ×m<ðÜ‚= UCÅkÌ¾qC²Ö5žxš«GDJFkÐ¬Æ†ß•á,äè" f‚Ë'ýl˜´uî®ª® 1ûuÒ:õd¶‘ã¸§®ËÞÇ&o¡ð›^kÔüå‹ì¬óØ[	Ms yù2CÁÿ‘Ü©ä„/Q‡f¿åÜ0{màÔã¼(œ36hP#™—Üa~ýÐ´e™tU	åYY«Eù#Ñ92ñ¼.Iù  qxœ}PÛj1sYë>õG*Ud¡¯~A}Ýº‚¹Èf¥R¿¼v;5QcˆLfrÎpædÞK  À(Ê±þöºzZ"øø0˜ü‘[#»6<Ølú¼ÀD°ltÀë£Ç(bâx’IÀ— ^€M¦ë¡z·‘JÙ>Ó3¶f*²ËPÅÞ(i¶žáƒ¸1Më¦ÁTž Ñ6¤&]f
ÃŒ}fwÂ`~Œ0òùñÏw&N´²Vò+H’à¡L¥yíÖRFæáŽ"_+ëÄU%Û„«2µ³¤ª’MðÎZå°ÐÍÜíõuÄyç>~<¶<d  ûxœ‹àb```f`aff`f2XCCÜt-€"@ÎO`b`aàIfçe–A9,†z&f@Š	Èf„Š1V ‰ßh‚¬9©e©9@HÐþüb6dÝÕ`»P™2Ó°‰ÖÔ`eTÄ"ÈžY¬—“Y\‘búµø6Síl!¢Ìÿ¡²`';p 8›N¶¢Ô’Ò¢<l2)™é©XmÇjNNbAAN%’jää†˜_“_	d°CQ‚@›ÐŒž0®  }xœ•SMOÜ05›P	Ô¯Ÿ°ŠD¥J½ –.Ë²ÚSO©Ô«qf‰ÁN"Ó†®ø=ý©ídhÖj4±ýæÍ¿‰òeŸ1±8ŠX´K[¶ûùâS:e„ÐážuÏˆÅl¯MÞÚ»þò÷Ç´Œh¿Ócçœ–ŠŸÏ©õFhÜkroM—ý
c^E±ÑèÃÆ
1l¨ú†¯àyî}…3!$æ7PHäª´"+•*…,k§ …ÑH'ªúÒh%ÐßÀÀ£(Jg¥ÑßwCýÿ£¿ÿ!ô|Y96mT™A7Î-Ã£k*–EeÅ²Ñ ¢öÚ ¸F¡ ðàRm¯¸Õo‹¶d^å ³–P(Sgjþ˜oÌýmg‰‡Æºn² W…—äÂ­¿éÌç3YûòÔÊ&íŽ'G“ª9½ã•¼‚¿3¦“?ŒqåY‡“ÉÁ€õñxÚ²(ÿnÜb½¢¾)Òüg'D¼›wg¸zÙÛI/aU:L½gúëX‰x–<IC¸½VÊ¾x”•+j úfX¾2P“b>.†ïþÏØÄor™Æì  1xœ‹àb```f`aff`f2XCCÜt-€"@ÎO`b`aàIfçe–A9,†z&f@Š	Èf„Š1V ‰ß@üˆÙ%ªÁÆ 
r¦eVÄç%æ¦C$™þC	 ëÔÅ&¨‡Å8Æd4×p¥e¦ë¥åå&– égNI-CSÌRœR‰¡,ô†§¡o  sxœmQQJÄ0MRÝ]WØ+ìÏþDdà	ü+¡Mm0›–6ÅO.‚1m›–Â¼y3¼7™¼m Ápb!$¯/ÏwO`›|ƒ;lúâ‡ºñ	¹§6 ‹WžÃ]#mø™Ñ¤fº´ñÊßÀ£ÓiP:/E§fÜÎŠ¦…\±3·ù¯«#ãðÄiÝµ|è9­^4&75Sy•¥ºòÅ}<I©ÏÒ»Í]0¥Ô=s(OŒ¾Œ(–Øãqd×f¡ã¦	åÑêÖ•±Gêók3â°^â¥’ änóêSÉŠåaCñ&Ä'³ì…Êd—óô½au)²vìÙ™h˜ ýP·ÿÚ?7JS  xœÍ
Â0Ç³µuèÉ—ð¨ ˆxñê(žÆ6¡Î}Ø?Ÿ\5nsva¨…´é?¿&i– `À&Ð±˜Ïú@/W(–Ú¯`K­ÊFc<lô­R³Ž¸ÝÐîh-3pÉÓqZŠ•à7Q)ÂÜì„G×”¼4%”ˆNÙnK¹\ªq<Nü€`»w3OÉTS:ý+©£Þ¯k¤¥h:•7þë/\ËðL1ËAß?SãÂ·“tt²M2ò¼Bm¹nPyOÆ½/DìFAVÄ·ôÖÊ€Ì^j}=D‘=^  ˜xœTÏoÓ0v‡ÐØ´3‡ ±‰‘âÂ…¡9 ¸E®ã¥Ö\;²Jh9Bjæ$î’¦¯¡•¬¾|ïù{?üÞû#„„ƒ ¡QøëçíûÏÈ!îã/ê~s„Ñ¢QÞKnµÿÀÒŸÜßÜÉ3Eª´\IãÄîlÝy6PÏZ²øÅƒ;`aT¥)»)KÀú¢`öV«õw²f¦$”y›‹)‚¡ÿ -¾õÇ;Àõ(
LUÎ€ b%Yf¬æ²€’yÛsOÕW“î\åL¯_Ôû<OvgL\²Ô›ÿ6¤„® 4æ××Ç½½¨÷iûôÞ ¾âò
¨ôóÖ÷7®;¡lÞPDwJ¯‰ðªp\> ”}Jün¾×ä]Êñ¸bÃ¨!/aIŒcCÏ³’ØÕ	ï·nRo½=áF(È’‰QþÇÚ~o*ÃÊ‘í,›hž©òœSÁˆ¬Ê›Ã*Å­Yw€wºÐ÷q¼ÀWÜ¤Ln¸VrÍ¤=!ªÀ™Ã^§’z}¬ÍÏš=—B-‰€i/ÚƒÃlóthÇ¾çÝ(R@«,ýZq‘»]“˜Ñ,O_j¢ÿ$nL’f“%ÍšJèª’÷išÉ'ÊUJ‰¨ªƒ‡  ˆ7¶k¦f‘EƒzÅÐdŽï¿ì–U¦*[Vv¿JQ¤‹vdö4Ï  xœ‹àb```f`aff`f2XCCÜt-€"@ÎO`b`aàIfçe–A9,†z&f@Š	Èf„Š±ç”dæç™¿ø³!I3VƒCdÊLÃ"Ê¨dú•„I°¤&gäCÍF×Ä•Ÿ—_\R”™—ŽeýË¤äü”T¨Ip 'r{  çxœ•VßÒ@ÞÒò«žw$j5$6¹ÁSbŒ‰Þ“ojbâ%¤”J[»[Orñ7&W·ÐÒív
…Ðt;3»ßÌ·3³û]EÉH‘e$—Ù•¿}½zù1	ûø‹¶¿RP=T.m“zÑ‡rÙí¿e¯K‘¬ê¸ÔtlÂ†ÿØsÇž
§–n7‹¥…%sH«&¹úøùË'@%½Ø
KA¤Œ
6N{L¬x˜úž½ÇBŠKÎ†ªcã1¡žiÏm%H;¦W/QÀ¨»º=uŒ1bÊ,Q7Éxk…õf¸kû–µUäøªÉø,Ÿi9È:v ªãÓñÌñV:-†”Žâ*šik{ ¥˜',[:Å¿…² +×Vº·œ:7|îäìÈÎÑ.'Ô?³©AIÌO’h8<à#¨L°¾ÂÞŸA’Š€Ÿ²ô¹³v}
‡´.¦þP¢+tír)Ö\ó ]ÑîºO<W!6Î¢Êyú|…mš5å]zT”–Ì…º¾Àu¡~c]æ3¸³º¿I€nÒÒÐÚÊÙò*âêâ5@°¬ÅE¿7‚ZHP—êóå©ù«oí³  ð½ð³^‡s°‹ß?XÝ ë3š*õ¸üF>Ø×¿Ë6ë!åZ@ìÄ?ÒÊ"'ÎQ¥‘ÉSNöZ'ÊQ,¹€PXŽ±üé;g=‡ÎA°?T\Pü
